Event	ID	Name			Wwise Object Path	Notes
	15273518	Music_Explore			\Default Work Unit\Music_Explore	
	165391104	player_ranged_attack_attack1_stationary			\Default Work Unit\Player\player_ranged_attack_attack1_stationary	
	201284434	enemy_range1_land			\Default Work Unit\Enemies\enemy_range1_land	
	477019125	enemy_range1_death			\Default Work Unit\Enemies\enemy_range1_death	
	640208366	player_raised_gun_running			\Default Work Unit\Player\player_raised_gun_running	
	703211547	moving_platform			\Default Work Unit\Ambient\moving_platform	
	1305133589	player_jump			\Default Work Unit\Player\player_jump	
	1386564838	player_damaged			\Default Work Unit\Player\player_damaged	
	1650679582	player_reload			\Default Work Unit\Player\player_reload	
	1728914368	Ambient_part3			\Default Work Unit\Ambient\Ambient_part3	
	1728914369	Ambient_part2			\Default Work Unit\Ambient\Ambient_part2	
	1728914370	Ambient_part1			\Default Work Unit\Ambient\Ambient_part1	
	2037740798	enemy_range1_damaged			\Default Work Unit\Enemies\enemy_range1_damaged	
	2051061508	stop_test			\Default Work Unit\Testing\stop_test	
	2120122469	enemy_melee_pipe			\Default Work Unit\Enemies\enemy_melee_pipe	
	2288279038	enemy_range1_shooting			\Default Work Unit\Enemies\enemy_range1_shooting	
	2385628198	footsteps			\Default Work Unit\Testing\footsteps	
	2394582229	player_dash			\Default Work Unit\Player\player_dash	
	2506934606	player_melee_attack			\Default Work Unit\Player\player_melee_attack	
	2727318990	test_2			\Default Work Unit\Testing\test_2	
	2851466780	plasma_gun_shoot			\Default Work Unit\Testing\plasma_gun_shoot	
	3083087645	player_death			\Default Work Unit\Player\player_death	
	3629196698	player_land			\Default Work Unit\Player\player_land	
	4157003948	enemy_range1_running_concrete			\Default Work Unit\Enemies\enemy_range1_running_concrete	

Effect plug-ins	ID	Name	Type				Notes
	544150877	Guitar Distortion (Custom)	Wwise Guitar Distortion			
	1764884337	New_Harmonizer	Wwise Harmonizer			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	47134815	enemy_range1_running_concrete-005	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-005_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_running_concrete\enemy_range1_running_concrete-005		51944
	53950120	player_jump	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_jump_EF63DDB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_jump\player_jump\player_jump		63036
	55355417	ambient_part2	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\ambient_part2_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\Ambient_part2\ambient_part2		7776096
	66600273	CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE_11240A2F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE		53468
	73852016	enemy_range1_running_concrete-007	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-007_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_raised_gun_running\player_raised_gun_running\enemy_range1_running_concrete-007		46240
	75245880	WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE-2	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE-2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_melee_pipe\enemy_melee_pipe\WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE-2		55896
	91942190	BO01 CC01D S - 01-59 - Full 09	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\right foot\BO01 CC01D S - 01-59 - Full 09		41354
	108680219	AWCK ADD Mechanics Plastic Medium 06	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\AWCK ADD Mechanics Plastic Medium 06_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AWCK ADD Mechanics Plastic Medium 06		116832
	166809683	BO01 CC01D S - 01-59 - Full 03	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\left foot\BO01 CC01D S - 01-59 - Full 03		28878
	169254723	GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE_6DCEE252.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\plasma gun\GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE		189124
	170462191	enemy_range1_running_concrete-004	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_running_concrete\enemy_range1_running_concrete-004		52360
	182304910	CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1_EB9D48BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1		87916
	194556305	BO01 CC01D S - 01-59 - Full 08	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\right foot\BO01 CC01D S - 01-59 - Full 08		38692
	225358134	BO01 CC01D S - 01-59 - Full 01	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\left foot\BO01 CC01D S - 01-59 - Full 01		33884
	225770525	BO01 CC01D S - 01-59 - Full 02	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\left foot\BO01 CC01D S - 01-59 - Full 02		30336
	252988365	enemy_range1_death	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_death_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_death\enemy_range1_death\enemy_range1_death		165464
	271994802	enemy_range1_damaged_top-001	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_top-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\top\enemy_range1_damaged_top-001		111268
	293679096	enemy_range1_damaged_voice-003	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_voice-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\voice\enemy_range1_damaged_voice-003		97472
